8	232.8947368
10.551	234.3045113
10.552	234.179198
10.553	234.5551378
10.554	233.5526316
10.555	234.1478697
10.556	233.8972431
10.557	234.273183
10.558	233.8972431
10.559	233.7719298
10.56	233.6466165
10.561	233.0200501
10.562	233.0200501
10.563	233.0200501
10.564	231.5162907
10.565	230.6390977
10.566	230.1691729
10.567	229.197995
10.568	229.0726817
10.569	227.9448622
10.57	228.6967419
10.571	228.320802
10.572	227.8195489
10.573	228.0701754
10.574	228.6967419
10.575	229.0726817
10.576	230.0438596
10.577	230.4197995
10.578	230.5451128
10.579	232.1741855
10.58	232.2994987
10.581	232.424812
10.582	232.0488722
10.583	232.2994987
10.584	232.1741855
10.585	231.2969925
10.586	232.0175439
10.587	232.0175439
10.588	231.7669173
10.589	232.0175439
10.59	232.518797
10.591	232.3934837
10.592	232.6441103
10.593	232.518797
10.594	233.6152882
10.595	233.6152882
10.596	234.5864662
10.597	235.2130326
10.598	234.4611529
10.599	235.9649123
10.6	236.2155388
10.601	236.2155388
10.602	236.8421053
10.603	236.716792
10.604	237.593985
10.605	236.8734336
10.606	236.1528822
10.607	236.4035088
10.608	235.4010025
10.609	235.4010025
10.61	236.4035088
10.611	236.0275689
10.612	236.6541353
10.613	236.0275689
10.614	236.4035088
10.615	236.6541353
10.616	236.7794486
10.617	237.5313283
10.618	236.5288221
10.619	236.7794486
10.62	237.2807018
10.621	235.7769424
10.622	236.0275689
10.623	234.8997494
10.624	233.7719298
10.625	233.39599
10.626	232.8947368
10.627	233.1453634
10.628	234.1478697
10.629	234.7744361
10.63	237.7819549
10.631	239.5363409
10.632	242.4185464
10.633	246.9298246
10.634	251.0651629
10.635	256.4223058
10.636	260.2756892
10.637	265.2568922
10.638	270.3634085
10.639	274.8433584
10.64	280.4511278
10.641	284.8057644
10.642	290.037594
10.643	295.89599
10.644	300.7518797
10.645	305.1378446
10.646	309.6491228
10.647	312.5313283
10.648	315.6641604
10.649	317.4185464
10.65	320.5513784
10.651	322.4310777
10.652	323.1829574
10.653	324.4360902
10.654	324.4360902
10.655	325.3132832
10.656	325.6892231
10.657	325.1879699
10.658	325.6892231
10.659	327.1929825
10.66	327.9448622
10.661	328.9473684
10.662	329.197995
10.663	330.075188
10.664	331.7042607
10.665	333.2080201
10.666	335.2130326
10.667	337.7192982
10.668	339.2230576
10.669	340.2255639
10.67	342.6065163
10.671	343.8596491
10.672	345.2380952
10.673	346.9924812
10.674	349.8746867
10.675	352.2556391
10.676	354.0100251
10.677	355.2631579
10.678	353.8847118
10.679	353.5087719
10.68	352.2556391
10.681	349.2481203
10.682	346.8671679
10.683	342.7318296
10.684	338.7218045
10.685	333.9598997
10.686	329.8245614
10.687	326.6917293
10.688	323.0576441
10.689	318.6716792
10.69	315.6641604
10.691	311.4035088
10.692	308.39599
10.693	304.6365915
10.694	301.754386
10.695	299.2481203
10.696	295.4887218
10.697	292.8571429
10.698	289.8496241
10.699	286.1215539
10.7	284.3671679
10.701	280.764411
10.702	278.414787
10.703	276.0338346
10.704	273.8095238
10.705	270.6766917
10.706	268.0451128
10.707	266.0401003
10.708	265.2882206
10.709	262.6566416
10.71	262.6566416
10.711	260.4010025
10.712	258.39599
10.713	258.0200501
10.714	257.518797
10.715	258.1453634
10.716	258.0200501
10.717	257.518797
10.718	257.7694236
10.719	257.1741855
10.72	257.9260652
10.721	257.6754386
10.722	256.8295739
10.723	257.1741855
10.724	256.9235589
10.725	256.1716792
10.726	255.7957393
10.727	254.5426065
10.728	254.4172932
10.729	253.6654135
10.73	254.2919799
10.731	254.5426065
10.732	253.5401003
10.733	253.0388471
10.734	253.0388471
10.735	253.5401003
10.736	254.9185464
10.737	257.1428571
10.738	259.4924812
10.739	262.3433584
10.74	265.820802
10.741	270.1754386
10.742	274.6867168
10.743	279.6992481
10.744	285.839599
10.745	291.3533835
10.746	297.2431078
10.747	303.5087719
10.748	308.5213033
10.749	314.160401
10.75	320.3007519
10.751	325.0626566
10.752	330.5764411
10.753	335.3383459
10.754	339.9749373
10.755	343.7343358
10.756	346.1152882
10.757	348.1203008
10.758	347.9949875
10.759	348.1203008
10.76	346.9924812
10.761	343.6090226
10.762	340.4761905
10.763	335.839599
10.764	330.7017544
10.765	326.4411028
10.766	321.1779449
10.767	317.7944862
10.768	314.0350877
10.769	309.7744361
10.77	307.7694236
10.771	303.3834586
10.772	300.1253133
10.773	297.4937343
10.774	294.3609023
10.775	292.6065163
10.776	290.4761905
10.777	289.0977444
10.778	287.0927318
10.779	284.4924812
10.78	283.0200501
10.781	280.5451128
10.782	278.7907268
10.783	277.6629073
10.784	274.906015
10.785	273.7781955
10.786	271.6478697
10.787	269.8934837
10.788	269.141604
10.789	267.1365915
10.79	267.6378446
10.791	267.0112782
10.792	267.1365915
10.793	269.3922306
10.794	271.3972431
10.795	273.7781955
10.796	277.1616541
10.797	279.1666667
10.798	284.0225564
10.799	289.1290727
10.8	295.112782
10.801	301.0025063
10.802	307.1428571
10.803	313.283208
10.804	318.7969925
10.805	323.433584
10.806	328.5714286
10.807	332.7067669
10.808	336.5914787
10.809	340.726817
10.81	345.112782
10.811	347.7443609
10.812	349.122807
10.813	350.1253133
10.814	351.6290727
10.815	351.754386
10.816	352.6315789
10.817	352.1303258
10.818	350.877193
10.819	349.3734336
10.82	346.9924812
10.821	343.358396
10.822	340.4761905
10.823	336.716792
10.824	333.9598997
10.825	330.075188
10.826	326.9423559
10.827	324.9373434
10.828	321.9298246
10.829	319.4235589
10.83	318.4210526
10.831	316.1654135
10.832	314.5363409
10.833	312.5313283
10.834	311.4035088
10.835	310.5263158
10.836	307.7694236
10.837	305.764411
10.838	302.6315789
10.839	298.7781955
10.84	296.0213033
10.841	292.0426065
10.842	288.6904762
10.843	285.5576441
10.844	282.0802005
10.845	279.9498747
10.846	276.9423559
10.847	274.3107769
10.848	272.1804511
10.849	268.9223058
10.85	268.0451128
10.851	265.037594
10.852	263.283208
10.853	262.0300752
10.854	260.2756892
10.855	259.8997494
10.856	259.5238095
10.857	258.5526316
10.858	258.8032581
10.859	257.9573935
10.86	258.0827068
10.861	257.9573935
10.862	256.9862155
10.863	256.8609023
10.864	255.4824561
10.865	254.7305764
10.866	253.8533835
10.867	252.6002506
10.868	253.1015038
10.869	252.3496241
10.87	253.4774436
10.871	253.7280702
10.872	253.3521303
10.873	254.2293233
10.874	254.4799499
10.875	254.10401
10.876	254.5739348
10.877	254.3233083
10.878	254.8245614
10.879	254.4486216
10.88	254.4486216
10.881	254.0726817
10.882	253.0701754
10.883	251.4724311
10.884	250.5012531
10.885	249.0288221
10.886	248.5275689
10.887	247.0238095
10.888	245.6453634
10.889	244.3922306
10.89	243.5150376
10.891	242.387218
10.892	241.1340852
10.893	240.2568922
10.894	240.1315789
10.895	238.9097744
10.896	238.5338346
10.897	238.4085213
10.898	238.0325815
10.899	237.1553885
10.9	236.5288221
10.901	235.7769424
10.902	235.7769424
10.903	234.3984962
10.904	233.8972431
10.905	232.5501253
10.906	231.8295739
10.907	231.8295739
10.908	231.5789474
10.909	231.3283208
10.91	234.2105263
10.911	236.716792
10.912	241.60401
10.913	246.4912281
10.914	252.9761905
10.915	259.8370927
10.916	265.820802
10.917	273.3082707
10.918	280.7957393
10.919	288.7844612
10.92	298.2769424
10.921	305.8897243
10.922	315.1315789
10.923	324.122807
10.924	332.7380952
10.925	340.8521303
10.926	348.6215539
10.927	356.2656642
10.928	364.5363409
10.929	369.4235589
10.93	375.3132832
10.931	377.6942356
10.932	379.6992481
10.933	381.5789474
10.934	382.0802005
10.935	382.9573935
10.936	383.2080201
10.937	381.9548872
10.938	380.075188
10.939	376.9423559
10.94	374.0601504
10.941	369.047619
10.942	363.6591479
10.943	358.6466165
10.944	353.7593985
10.945	348.6215539
10.946	343.8596491
10.947	338.4711779
10.948	334.4611529
10.949	329.4486216
10.95	326.4411028
10.951	323.1829574
10.952	319.5488722
10.953	317.0426065
10.954	314.5363409
10.955	310.9022556
10.956	309.1478697
10.957	306.3909774
10.958	303.1328321
10.959	301.6290727
10.96	299.7493734
10.961	297.4937343
10.962	295.4887218
10.963	293.1077694
10.964	291.8546366
10.965	290.4761905
10.966	289.0977444
10.967	287.8446115
10.968	286.2155388
10.969	285.0877193
10.97	283.8345865
10.971	282.3308271
10.972	281.4536341
10.973	280.2005013
10.974	279.9498747
10.975	279.197995
10.976	279.3233083
10.977	279.6992481
10.978	278.1954887
10.979	278.8220551
10.98	279.0726817
10.981	277.8508772
10.982	277.2243108
10.983	275.8458647
10.984	274.5927318
10.985	273.2142857
10.986	271.0839599
10.987	270.8333333
10.988	269.8308271
10.989	269.0789474
10.99	270.5827068
10.991	269.7055138
10.992	270.0814536
10.993	269.9561404
10.994	269.5802005
10.995	269.4548872
10.996	269.3295739
10.997	269.8308271
10.998	268.4837093
10.999	268.0137845
11	268.6090226
11.001	267.1365915
11.002	266.0401003
11.003	264.5676692
11.004	263.2205514
11.005	262.3433584
11.006	260.9649123
11.007	259.2105263
11.008	258.9598997
11.009	256.2030075
11.01	256.3283208
11.011	254.8245614
11.012	253.8220551
11.013	254.0726817
11.014	253.4461153
11.015	252.6942356
11.016	252.6942356
11.017	253.2894737
11.018	254.6365915
11.019	256.3909774
11.02	259.4924812
11.021	261.5914787
11.022	264.1917293
11.023	266.2907268
11.024	267.7944862
11.025	268.9223058
11.026	271.0526316
11.027	271.9298246
11.028	274.1854637
11.029	274.6867168
11.03	276.4411028
11.031	278.320802
11.032	279.3233083
11.033	281.0776942
11.034	282.8320802
11.035	283.2080201
11.036	284.085213
11.037	283.7092732
11.038	281.6102757
11.039	279.8558897
11.04	277.7568922
11.041	274.4047619
11.042	271.9298246
11.043	269.3295739
11.044	267.4498747
11.045	264.943609
11.046	263.0639098
11.047	261.4348371
11.048	259.6804511
11.049	258.6779449
11.05	257.8007519
11.051	256.4223058
11.052	256.0463659
11.053	255.9210526
11.054	257.5501253
11.055	259.8057644
11.056	261.0588972
11.057	263.6591479
11.058	265.037594
11.059	266.6353383
11.06	268.6090226
11.061	269.5802005
11.062	271.4285714
11.063	272.1804511
11.064	272.6817043
11.065	273.1829574
11.066	272.556391
11.067	273.3082707
11.068	273.3082707
11.069	272.8070175
11.07	274.3107769
11.071	273.9348371
11.072	273.5588972
11.073	272.8070175
11.074	270.3007519
11.075	269.1729323
11.076	267.5438596
11.077	266.0714286
11.078	264.9749373
11.079	263.0012531
11.08	261.7794486
11.081	259.0538847
11.082	256.3283208
11.083	254.3546366
11.084	251.0025063
11.085	249.4047619
11.086	247.3057644
11.087	245.4260652
11.088	244.2982456
11.089	242.0426065
11.09	241.4160401
11.091	240.6641604
11.092	239.6616541
11.093	239.4110276
11.094	238.7844612
11.095	238.4085213
11.096	238.7531328
11.097	237.7506266
11.098	238.0012531
11.099	237.7506266
11.1	237.8759398
11.101	237.7506266
11.102	237.1240602
11.103	237.5
11.104	237.2493734
11.105	236.4974937
11.106	236.1215539
11.107	235.6203008
11.108	235.745614
11.109	235.9962406
11.11	236.7481203
11.111	236.622807
11.112	236.9987469
11.113	238.0012531
11.114	239.254386
11.115	240.2568922
11.116	242.8571429
11.117	245.5827068
11.118	247.6817043
11.119	250.2819549
11.12	252.8822055
11.121	254.4799499
11.122	256.2030075
11.123	257.2994987
11.124	258.6466165
11.125	260.4010025
11.126	262.6566416
11.127	265.7894737
11.128	268.1704261
11.129	271.1779449
11.13	275.3132832
11.131	278.320802
11.132	281.8295739
11.133	286.4661654
11.134	291.2280702
11.135	295.3634085
11.136	298.4962406
11.137	301.5037594
11.138	303.5087719
11.139	305.3884712
11.14	307.8947368
11.141	309.0225564
11.142	310.9022556
11.143	312.5313283
11.144	312.6566416
11.145	312.7819549
11.146	312.0300752
11.147	310.7769424
11.148	310.0250627
11.149	307.8947368
11.15	308.1453634
11.151	306.0150376
11.152	302.7568922
11.153	300.3759398
11.154	297.7443609
11.155	295.112782
11.156	293.8596491
11.157	292.2305764
11.158	290.8521303
11.159	288.4711779
11.16	287.2180451
11.161	284.7431078
11.162	282.612782
11.163	280.7330827
11.164	278.3521303
11.165	275.4699248
11.166	273.8408521
11.167	270.7080201
11.168	269.9561404
11.169	267.575188
11.17	267.0739348
11.171	265.9461153
11.172	263.6904762
11.173	262.1867168
11.174	261.3095238
11.175	259.179198
11.176	258.302005
11.177	256.5789474
11.178	255.3571429
11.179	254.2606516
11.18	252.8822055
11.181	251.0338346
11.182	249.0601504
11.183	246.8358396
11.184	245.2380952
11.185	243.0137845
11.186	242.0426065
11.187	239.9122807
11.188	237.6879699
11.189	236.5601504
11.19	235.4323308
11.191	233.9598997
11.192	232.9573935
11.193	231.7042607
11.194	231.9548872
11.195	231.2343358
11.196	230.7330827
11.197	230.858396
11.198	229.8558897
11.199	229.6052632
11.2	229.8558897
11.201	228.9786967
11.202	229.3546366
11.203	228.3521303
11.204	228.226817
11.205	227.9761905
11.206	227.2556391
11.207	227.8508772
11.208	227.3496241
11.209	227.4749373
11.21	229.5739348
11.211	229.5739348
11.212	230.7017544
11.213	231.3283208
11.214	232.0488722
11.215	233.6466165
11.216	234.5238095
11.217	236.1528822
11.218	237.1553885
11.219	236.6541353
11.22	238.4085213
11.221	238.0325815
11.222	238.1578947
11.223	238.0325815
11.224	236.7794486
11.225	236.5288221
11.226	235.4323308
11.227	234.2105263
11.228	233.8345865
11.229	231.8295739
11.23	232.7067669
11.231	231.9548872
11.232	231.0776942
11.233	232.9573935
11.234	233.9598997
11.235	237.4373434
11.236	242.2932331
11.237	247.3997494
11.238	254.6365915
11.239	260.745614
11.24	267.481203
11.241	274.5927318
11.242	280.3258145
11.243	286.4348371
11.244	291.7919799
11.245	296.8984962
11.246	302.6315789
11.247	306.641604
11.248	312.2807018
11.249	316.6666667
11.25	321.9298246
11.251	326.566416
11.252	329.197995
11.253	332.2055138
11.254	333.7092732
11.255	332.5814536
11.256	332.0802005
11.257	330.2005013
11.258	327.8195489
11.259	325.3132832
11.26	322.0551378
11.261	319.2982456
11.262	316.7919799
11.263	313.9097744
11.264	311.6541353
11.265	308.6466165
11.266	306.8922306
11.267	304.5112782
11.268	301.8796992
11.269	300.2506266
11.27	299.2481203
11.271	296.6165414
11.272	295.8646617
11.273	293.4837093
11.274	292.8571429
11.275	291.60401
11.276	289.9749373
11.277	289.2230576
11.278	287.593985
11.279	286.0902256
11.28	285.3383459
11.281	282.4874687
11.282	281.4849624
11.283	279.6052632
11.284	278.3521303
11.285	276.7230576
11.286	274.8433584
11.287	273.339599
11.288	271.3345865
11.289	269.5802005
11.29	270.9586466
11.291	269.3295739
11.292	269.0789474
11.293	268.452381
11.294	267.575188
11.295	267.8258145
11.296	267.3245614
11.297	267.3245614
11.298	267.4498747
11.299	265.9774436
11.3	266.7293233
11.301	265.5075188
11.302	264.5363409
11.303	263.3145363
11.304	261.716792
11.305	261.4661654
11.306	260.839599
11.307	260.4636591
11.308	260.5889724
11.309	259.085213
11.31	259.962406
11.311	260.2130326
11.312	260.5889724
11.313	262.593985
11.314	262.7192982
11.315	262.7192982
11.316	263.9724311
11.317	264.2230576
11.318	265.3195489
11.319	265.3195489
11.32	266.5413534
11.321	266.7919799
11.322	266.5413534
11.323	267.0112782
11.324	265.8834586
11.325	264.4110276
11.326	263.7844612
11.327	262.2807018
11.328	261.1528822
11.329	260.4010025
11.33	260.1503759
11.331	259.5238095
11.332	256.8922306
11.333	255.764411
11.334	255.3884712
11.335	253.7593985
11.336	252.7882206
11.337	252.0676692
11.338	250.6892231
11.339	248.9661654
11.34	247.5877193
11.341	246.0839599
11.342	244.6115288
11.343	243.264411
11.344	244.8621554
11.345	245.9899749
11.346	248.1203008
11.347	252.2556391
11.348	255.764411
11.349	260.9022556
11.35	268.0451128
11.351	274.4360902
11.352	282.7067669
11.353	290.6015038
11.354	298.8721805
11.355	307.4874687
11.356	314.4736842
11.357	323.0889724
11.358	330.2005013
11.359	337.3120301
11.36	345.0501253
11.361	351.2844612
11.362	358.1453634
11.363	362.2807018
11.364	365.037594
11.365	368.7969925
11.366	371.1779449
11.367	373.5588972
11.368	375.3132832
11.369	374.8120301
11.37	377.1929825
11.371	376.0651629
11.372	375.5639098
11.373	374.9373434
11.374	373.1829574
11.375	372.8070175
11.376	371.1779449
11.377	369.7994987
11.378	368.6716792
11.379	365.6641604
11.38	364.5363409
11.381	361.6541353
11.382	358.6466165
11.383	356.3909774
11.384	352.5062657
11.385	347.9949875
11.386	343.6090226
11.387	337.593985
11.388	333.5839599
11.389	327.9448622
11.39	324.6867168
11.391	320.3007519
11.392	316.0401003
11.393	313.283208
11.394	310.2756892
11.395	306.8922306
11.396	304.6365915
11.397	301.1278195
11.398	299.6240602
11.399	296.9924812
11.4	294.2669173
11.401	291.9172932
11.402	289.066416
11.403	286.4348371
11.404	283.5526316
11.405	280.1691729
11.406	278.1641604
11.407	275.2819549
11.408	273.0263158
11.409	270.7706767
11.41	270.018797
11.411	268.5150376
11.412	266.7606516
11.413	265.3822055
11.414	265.1315789
11.415	264.0037594
11.416	263.8784461
11.417	263.8784461
11.418	262.1553885
11.419	262.5
11.42	262.1240602
11.421	261.2468672
11.422	260.2756892
11.423	259.4298246
11.424	259.179198
11.425	258.302005
11.426	257.424812
11.427	256.9235589
11.428	255.7957393
11.429	254.4172932
11.43	255.2944862
11.431	254.9185464
11.432	254.6679198
11.433	254.9185464
11.434	255.4197995
11.435	255.9210526
11.436	254.4486216
11.437	255.5451128
11.438	254.6992481
11.439	253.6967419
11.44	253.9473684
11.441	252.6942356
11.442	252.1929825
11.443	251.0964912
11.444	249.6240602
11.445	248.4022556
11.446	247.2744361
11.447	245.89599
11.448	245.1441103
11.449	243.264411
11.45	243.7656642
11.451	242.7631579
11.452	241.1340852
11.453	240.8834586
11.454	240.5075188
11.455	241.3533835
11.456	241.4786967
11.457	241.2280702
11.458	241.4786967
11.459	240.4761905
11.46	240.8521303
11.461	239.5989975
11.462	237.9699248
11.463	237.4686717
11.464	236.3408521
11.465	234.8684211
11.466	234.6491228
11.467	232.5501253
11.468	231.6729323
11.469	229.6679198
11.47	230.2944862
11.471	230.1691729
11.472	229.1666667
11.473	228.6654135
11.474	228.414787
11.475	227.8195489
11.476	228.1954887
11.477	228.6967419
11.478	229.0726817
11.479	228.9473684
11.48	230.075188
11.481	232.0802005
11.482	233.8032581
11.483	236.0275689
11.484	239.7556391
11.485	242.8571429
11.486	248.4649123
11.487	253.6027569
11.488	258.9912281
11.489	264.7556391
11.49	271.6478697
11.491	277.9135338
11.492	286.3095238
11.493	294.9561404
11.494	304.4486216
11.495	313.5651629
11.496	322.4310777
11.497	331.547619
11.498	339.2857143
11.499	346.8984962
11.5	353.5087719
11.501	358.2706767
11.502	363.1578947
11.503	365.4135338
11.504	367.5438596
11.505	367.6691729
11.506	367.9197995
11.507	368.1704261
11.508	366.5413534
11.509	364.9122807
11.51	365.2882206
11.511	362.0300752
11.512	359.5238095
11.513	355.764411
11.514	352.3809524
11.515	349.4987469
11.516	345.7393484
11.517	342.8571429
11.518	339.5989975
11.519	335.7142857
11.52	333.8345865
11.521	329.3233083
11.522	325.9398496
11.523	322.4310777
11.524	318.7969925
11.525	315.2882206
11.526	311.1528822
11.527	308.0200501
11.528	305.764411
11.529	301.754386
11.53	300.877193
11.531	297.3684211
11.532	294.6115288
11.533	292.9824561
11.534	290.3508772
11.535	289.7243108
11.536	289.9749373
11.537	289.8496241
11.538	291.4786967
11.539	291.9799499
11.54	295.112782
11.541	297.4937343
11.542	299.4987469
11.543	303.6340852
11.544	306.641604
11.545	310.7769424
11.546	315.5388471
11.547	319.924812
11.548	326.566416
11.549	331.9548872
11.55	339.3483709
11.551	346.2406015
11.552	351.5037594
11.553	357.7694236
11.554	363.1578947
11.555	367.0426065
11.556	371.3032581
11.557	373.8095238
11.558	375.6892231
11.559	376.4411028
11.56	377.3182957
11.561	377.8195489
11.562	376.566416
11.563	374.5614035
11.564	373.1829574
11.565	369.6741855
11.566	366.6666667
11.567	362.9072682
11.568	358.7719298
11.569	354.887218
11.57	351.8796992
11.571	348.7468672
11.572	345.8646617
11.573	342.1052632
11.574	339.2230576
11.575	335.5889724
11.576	332.3308271
11.577	329.5739348
11.578	326.3157895
11.579	323.9348371
11.58	323.3082707
11.581	321.5538847
11.582	321.679198
11.583	319.6741855
11.584	318.9223058
11.585	317.0426065
11.586	314.2857143
11.587	313.0325815
11.588	311.1528822
11.589	308.8972431
11.59	308.8972431
11.591	306.7669173
11.592	306.0150376
11.593	305.764411
11.594	305.5137845
11.595	306.5162907
11.596	306.2656642
11.597	306.3909774
11.598	306.1403509
11.599	303.8847118
11.6	303.3834586
11.601	300.5012531
11.602	298.8721805
11.603	297.3684211
11.604	295.112782
11.605	293.6090226
11.606	290.8521303
11.607	288.2205514
11.608	286.5914787
11.609	283.2080201
11.61	283.3333333
11.611	281.5789474
11.612	279.4486216
11.613	278.320802
11.614	275.4385965
11.615	273.8095238
11.616	272.4310777
11.617	270.0814536
11.618	268.7343358
11.619	266.3847118
11.62	264.4110276
11.621	261.8107769
11.622	258.8345865
11.623	256.735589
11.624	254.0100251
11.625	250.9085213
11.626	248.6842105
11.627	245.4573935
11.628	243.9536341
11.629	240.5701754
11.63	239.1917293
11.631	237.5626566
11.632	235.6829574
11.633	235.056391
11.634	234.8057644
11.635	234.085213
11.636	234.3358396
11.637	233.3333333
11.638	232.2055138
11.639	232.2055138
11.64	232.0802005
11.641	231.5789474
11.642	230.952381
11.643	230.3258145
11.644	230.7017544
11.645	229.4486216
11.646	229.197995
11.647	228.6967419
11.648	228.4461153
11.649	228.1954887
11.65	229.5739348
11.651	229.6992481
11.652	231.0776942
11.653	231.7042607
11.654	233.0513784
11.655	233.39599
11.656	234.5238095
11.657	236.1528822
11.658	236.6541353
11.659	237.7819549
11.66	239.4110276
11.661	239.7869674
11.662	239.9122807
11.663	239.0350877
11.664	239.4110276
11.665	240.0062657
11.666	239.2857143
11.667	239.2857143
11.668	239.160401
11.669	238.1578947
11.67	240.037594
11.671	238.6591479
11.672	238.6591479
11.673	238.5338346
11.674	238.7844612
11.675	239.254386
11.676	238.8784461
11.677	239.254386
11.678	238.377193
11.679	236.622807
11.68	237.5
11.681	236.9987469
11.682	236.4974937
11.683	236.3721805
11.684	234.1478697
11.685	233.7719298
11.686	232.8007519
11.687	232.0488722
11.688	232.0488722
11.689	230.4197995
11.69	231.2969925
11.691	230.7957393
11.692	230.4197995
11.693	231.0463659
11.694	230.7957393
11.695	232.0175439
11.696	232.1428571
11.697	232.7694236
11.698	233.8972431
11.699	233.1453634
11.7	234.3984962
11.701	235.0250627
11.702	234.6491228
11.703	235.5263158
11.704	235.0250627
11.705	235.0250627
11.706	234.9310777
11.707	234.4298246
11.708	234.8057644
11.709	234.3045113
11.71	235.5576441
11.711	236.1842105
11.712	236.1842105
11.713	237.4373434
11.714	237.9385965
11.715	238.4398496
11.716	239.6616541
11.717	240.037594
11.718	240.7894737
11.719	240.4135338
11.72	240.5388471
11.721	240.5388471
11.722	239.9122807
11.723	239.5363409
11.724	238.7844612
11.725	237.1553885
11.726	235.8082707
11.727	234.085213
11.728	233.2080201
11.729	231.9548872
11.73	231.5789474
11.731	230.2318296
11.732	229.10401
11.733	227.3809524
11.734	227.1303258
11.735	226.4097744
11.736	225.4072682
11.737	224.7807018
11.738	223.6528822
11.739	222.5250627
11.74	222.1491228
11.741	220.3947368
11.742	220.018797
11.743	219.141604
11.744	218.8909774
11.745	218.3897243
11.746	217.8884712
11.747	217.2932331
11.748	216.4473684
11.749	215.9461153
11.75	217.4185464
11.751	217.0739348
11.752	217.9197995
11.753	219.2669173
11.754	220.3634085
11.755	222.7130326
11.756	223.5902256
11.757	224.8433584
11.758	226.0964912
11.759	226.4724311
11.76	229.4799499
11.761	229.2293233
11.762	229.4799499
11.763	230.2318296
11.764	230.1065163
11.765	230.4824561
11.766	231.0776942
11.767	231.3283208
11.768	231.8295739
11.769	231.0776942
11.77	233.4273183
11.771	233.9285714
11.772	233.5526316
11.773	233.8032581
11.774	233.302005
